,Code,Name,Industry,Main_product,시가총액(억)
582,024110,73914.0,-681042.0,-623814.0,191910.0
583,024120,180.0,828.0,1674.0,1032.0
584,024720,648.0,5046.0,2310.0,4098.0
585,024740,234.0,1434.0,138.0,-18.0
586,024800,324.0,708.0,1068.0,384.0
587,024810,-210.0,882.0,-756.0,198.0
588,024830,-516.0,2388.0,726.0,606.0
589,024840,300.0,-294.0,1158.0,-1110.0
590,024850,25.0,0.0,0.0,0.0
591,024880,144.0,2130.0,1362.0,-186.0
592,024890,-246.0,636.0,414.0,288.0
593,024900,-1650.0,426.0,2904.0,2286.0
594,024910,456.0,2250.0,4686.0,384.0
595,024940,60.0,618.0,-96.0,24.0
596,024950,-318.0,252.0,-486.0,270.0
597,025000,2430.0,3930.0,1284.0,2358.0
598,025320,330.0,1566.0,174.0,1350.0
599,025440,192.0,126.0,336.0,636.0
600,025530,42.0,1296.0,702.0,468.0
601,025540,1476.0,3714.0,3180.0,4602.0
602,025550,612.0,138.0,300.0,-228.0
603,025560,120.0,-132.0,-90.0,-54.0
604,025620,-30.0,210.0,-1896.0,-1236.0
605,025750,-90.0,144.0,1302.0,900.0
606,025770,-2316.0,3378.0,978.0,3672.0
607,025820,-168.0,342.0,-36.0,-132.0
608,025860,-4668.0,2718.0,480.0,1842.0
609,025870,-162.0,330.0,60.0,-102.0
610,025880,204.0,24.0,-174.0,456.0
611,025890,-120.0,18.0,-180.0,-174.0
612,025900,1848.0,2376.0,6972.0,5472.0
613,025950,72.0,84.0,-54.0,150.0
614,025980,-1332.0,960.0,3114.0,2850.0
615,026040,-54.0,-84.0,558.0,312.0
616,026150,228.0,1074.0,-180.0,-126.0
617,026890,300.0,-744.0,552.0,-588.0
618,026910,48.0,30.0,48.0,150.0
619,026940,474.0,276.0,210.0,-474.0
620,026960,4170.0,6408.0,5724.0,6684.0
621,027040,204.0,-138.0,120.0,-210.0
622,027050,-18.0,390.0,306.0,444.0
623,027360,894.0,3660.0,1074.0,-576.0
624,027410,72.0,828.0,-1752.0,23046.0
625,027580,-66.0,192.0,-48.0,-600.0
626,027710,-678.0,1686.0,-4056.0,1860.0
627,027740,-654.0,-204.0,228.0,738.0
628,027830,90.0,-6.0,132.0,132.0
629,027970,324.0,876.0,576.0,-198.0
630,028040,-36.0,504.0,-810.0,-108.0
631,028050,7308.0,47046.0,26772.0,-8040.0
632,028080,-54.0,108.0,12.0,114.0
633,028100,984.0,960.0,3210.0,2286.0
634,028150,3420.0,5616.0,2748.0,4260.0
635,028260,438.0,46248.0,100704.0,78744.0
636,028300,-660.0,-2922.0,-1752.0,-1146.0
637,028670,3996.0,24288.0,16086.0,15696.0
638,029460,582.0,1866.0,3576.0,3372.0
639,029480,-60.0,-144.0,-78.0,12.0
640,029530,-996.0,2724.0,2970.0,3498.0
641,029780,47760.0,70470.0,-24186.0,-61056.0
642,029960,624.0,2058.0,2202.0,1650.0
643,030000,684.0,12000.0,13440.0,2346.0
644,030190,30.0,3696.0,2964.0,2622.0
645,030200,55458.0,224712.0,240630.0,232662.0
646,030210,1014.0,-33222.0,13134.0,-16878.0
647,030350,-60.0,-96.0,-534.0,-318.0
648,030520,1566.0,2430.0,3630.0,2556.0
649,030530,282.0,5724.0,4512.0,3174.0
650,030610,-3798.0,462.0,8322.0,-18912.0
651,030720,-546.0,1146.0,24.0,870.0
652,030790,-198.0,-906.0,-1698.0,-396.0
653,031310,126.0,-6.0,888.0,174.0
654,031330,438.0,2748.0,-522.0,1110.0
655,031390,90.0,360.0,288.0,510.0
656,031430,168.0,6180.0,6402.0,834.0
657,031440,-1116.0,1728.0,1800.0,5016.0
658,031510,-204.0,1680.0,1092.0,72.0
659,031820,798.0,-1314.0,246.0,186.0
660,031860,-48.0,-264.0,-312.0,-492.0
661,031980,78.0,-216.0,2490.0,1080.0
662,032080,180.0,-132.0,354.0,294.0
663,032190,62232.0,-174870.0,-85062.0,-50406.0
664,032280,-6.0,420.0,366.0,156.0
665,032350,-1254.0,-1500.0,126.0,390.0
666,032500,5892.0,-222.0,-2244.0,-474.0
667,032540,-114.0,30.0,720.0,360.0
668,032560,480.0,1902.0,606.0,1860.0
669,032580,78.0,-222.0,-204.0,-36.0
670,032620,-150.0,708.0,504.0,558.0
671,032640,34014.0,135156.0,124164.0,136764.0
672,032680,-756.0,2202.0,-1032.0,864.0
673,032750,336.0,600.0,168.0,246.0
674,032790,6.0,-354.0,-150.0,-384.0
675,032800,42.0,102.0,36.0,-228.0
676,032820,42.0,-600.0,42.0,342.0
677,032830,-96186.0,518670.0,117366.0,96492.0
678,032850,204.0,126.0,-42.0,270.0
679,032860,84.0,-288.0,108.0,-78.0
680,032940,138.0,408.0,-24.0,174.0
681,032960,126.0,282.0,30.0,120.0
682,032980,-54.0,-156.0,-474.0,-120.0
683,033050,90.0,-6.0,-270.0,330.0
684,033100,252.0,438.0,300.0,282.0
685,033110,-30.0,-378.0,-582.0,-222.0
686,033130,42.0,360.0,330.0,414.0
687,033160,3630.0,-1782.0,3048.0,-5232.0
688,033170,-150.0,780.0,1098.0,2496.0
689,033180,618.0,1464.0,-1374.0,528.0
690,033200,16.0,0.0,0.0,0.0
691,033230,156.0,-30.0,-618.0,198.0
692,033240,-2334.0,1368.0,2190.0,2304.0
693,033270,576.0,2292.0,2214.0,1662.0
694,033290,-462.0,3114.0,1614.0,2760.0
695,033310,12.0,144.0,126.0,108.0
696,033320,594.0,702.0,216.0,102.0
697,033340,-600.0,-714.0,-132.0,252.0
698,033430,-36.0,18.0,228.0,-270.0
699,033500,654.0,-330.0,1092.0,1218.0
700,033530,642.0,4254.0,2040.0,-768.0
701,033540,96.0,564.0,-534.0,-210.0
702,033560,180.0,270.0,-48.0,612.0
703,033600,0.0,0.0,-1390.0,-140.0
704,033640,504.0,5394.0,2502.0,3582.0
705,033660,-18306.0,-69306.0,-41448.0,28272.0
706,033780,14016.0,62550.0,49302.0,68586.0
707,033790,-48.0,-474.0,-210.0,-276.0
708,033830,222.0,108.0,36.0,450.0
709,033920,-294.0,18.0,-1062.0,1176.0
710,034020,-6462.0,26022.0,59376.0,25758.0
711,034120,-546.0,-3660.0,3306.0,4902.0
712,034220,11082.0,162390.0,269046.0,405852.0
713,034230,-2100.0,9408.0,6384.0,240.0
714,034300,2442.0,3612.0,3816.0,-3738.0
715,034310,-2304.0,15660.0,14904.0,7734.0
716,034590,4848.0,1692.0,-1614.0,1332.0
717,034730,59688.0,478728.0,471390.0,415806.0
718,034810,126.0,348.0,276.0,42.0
719,034830,5436.0,204.0,3966.0,-5796.0
720,034940,24.0,252.0,120.0,-42.0
721,034950,-60.0,1938.0,1362.0,1362.0
722,035000,348.0,1188.0,-2520.0,3090.0
723,035080,-5250.0,8184.0,5382.0,11130.0
724,035150,60.0,348.0,-480.0,1272.0
725,035200,90.0,408.0,444.0,330.0
726,035250,-4104.0,24474.0,21834.0,27786.0
727,035290,-30.0,-372.0,-186.0,24.0
728,035420,16674.0,81408.0,58410.0,56400.0
729,035460,-84.0,492.0,-276.0,36.0
730,035510,474.0,-144.0,828.0,990.0
731,035600,-3276.0,13542.0,2478.0,10488.0
732,035610,150.0,822.0,342.0,228.0
733,035620,-126.0,-1254.0,-1932.0,888.0
734,035720,12594.0,45162.0,29490.0,22314.0
735,035760,3366.0,44604.0,35202.0,19800.0
736,035810,-360.0,6468.0,630.0,7128.0
737,035890,3624.0,4980.0,4170.0,2184.0
738,035900,156.0,3054.0,1356.0,1626.0
739,036000,-3492.0,7356.0,2028.0,6930.0
740,036010,720.0,360.0,582.0,252.0
741,036030,618.0,2994.0,3048.0,1698.0
742,036090,30.0,0.0,318.0,324.0
743,036120,-42.0,570.0,78.0,66.0
744,036170,-18.0,102.0,102.0,198.0
745,036180,-102.0,-18.0,144.0,126.0
746,036190,144.0,1380.0,1338.0,2790.0
747,036200,678.0,1032.0,534.0,1626.0
748,036260,-120.0,-378.0,-108.0,-390.0
749,036420,-1986.0,2388.0,1488.0,-210.0
750,036460,57996.0,119148.0,3426.0,150456.0
751,036480,6.0,138.0,186.0,102.0
752,036490,2742.0,15090.0,10560.0,8202.0
753,036530,1932.0,5352.0,7734.0,6252.0
754,036540,1440.0,4770.0,2178.0,5064.0
755,036560,168.0,1050.0,636.0,678.0
756,036570,15498.0,23532.0,21168.0,35712.0
757,036580,-360.0,846.0,-2304.0,2496.0
758,036620,-138.0,-186.0,90.0,-42.0
759,036630,1302.0,-222.0,48.0,1470.0
760,036640,282.0,1194.0,-1038.0,180.0
761,036670,132.0,834.0,450.0,462.0
762,036690,-90.0,192.0,72.0,354.0
763,036710,1644.0,-2124.0,5310.0,7776.0
764,036800,-1278.0,5280.0,5286.0,2976.0
765,036810,414.0,1026.0,1800.0,-174.0
766,036830,1860.0,11706.0,11142.0,6762.0
767,036890,456.0,1758.0,-408.0,96.0
768,036930,-36.0,3510.0,-2100.0,3426.0
769,037030,72.0,240.0,162.0,150.0
770,037070,-348.0,1020.0,360.0,426.0
771,037230,240.0,222.0,-60.0,96.0
772,037270,-522.0,498.0,546.0,-306.0
773,037330,324.0,2502.0,1164.0,1890.0
774,037350,-3402.0,396.0,2988.0,1002.0
775,037370,-96.0,186.0,-114.0,180.0
776,037400,1218.0,3912.0,636.0,1812.0
777,037440,-162.0,1212.0,756.0,510.0
778,037460,1032.0,2916.0,-1254.0,198.0
779,037560,3498.0,15024.0,15756.0,16878.0
780,037710,-522.0,4458.0,3234.0,3078.0
781,037760,0.0,366.0,264.0,618.0
782,037950,-12.0,414.0,294.0,252.0
783,038010,-96.0,1074.0,1212.0,-150.0
784,038060,-906.0,576.0,-324.0,258.0
785,038070,-108.0,438.0,252.0,78.0
786,038110,-18.0,1782.0,2478.0,3282.0
787,038160,-180.0,-612.0,-468.0,114.0
788,038290,-276.0,870.0,936.0,786.0
789,038340,6.0,-768.0,-30.0,-108.0
790,038390,-414.0,996.0,4122.0,180.0
791,038460,-318.0,-108.0,348.0,-108.0
792,038500,384.0,3984.0,3132.0,5436.0
793,038530,36.0,-210.0,-216.0,-54.0
794,038540,138.0,39432.0,4986.0,-31464.0
795,038620,24.0,150.0,168.0,168.0
796,038680,-870.0,-174.0,66.0,228.0
797,038870,-30.0,3414.0,66.0,-372.0
798,038880,246.0,240.0,60.0,-126.0
799,038950,-108.0,840.0,-318.0,36.0
800,039010,-60.0,252.0,1644.0,864.0
801,039020,-540.0,1104.0,366.0,558.0
802,039030,324.0,3174.0,774.0,2202.0
803,039130,-4332.0,1716.0,1212.0,3972.0
804,039200,-360.0,0.0,-306.0,-222.0
805,039230,-168.0,-180.0,12.0,-654.0
806,039240,570.0,654.0,1368.0,-48.0
807,039290,66.0,180.0,174.0,114.0
808,039310,408.0,264.0,408.0,-240.0
809,039340,6.0,786.0,1002.0,624.0
810,039420,48.0,276.0,276.0,306.0
811,039440,402.0,4560.0,-1956.0,114.0
812,039490,61752.0,-180720.0,-90006.0,-49662.0
813,039560,570.0,-1746.0,-270.0,540.0
814,039570,102.0,-270.0,2226.0,372.0
815,039610,40.0,212.0,8.0,-24.0
816,039740,12.0,6.0,-72.0,90.0
817,039830,84.0,1248.0,450.0,234.0
818,039840,-180.0,576.0,732.0,336.0
819,039860,282.0,246.0,90.0,102.0
820,039980,-1242.0,684.0,78.0,-360.0
821,040160,-348.0,984.0,582.0,-456.0
822,040300,366.0,762.0,948.0,1278.0
823,040350,-276.0,-588.0,-462.0,-282.0
824,040420,60.0,774.0,834.0,738.0
825,040610,-66.0,2658.0,-1452.0,6426.0
826,040910,24.0,1440.0,1788.0,-714.0
827,041020,-78.0,-276.0,-210.0,-624.0
828,041140,-114.0,-1248.0,-942.0,-24.0
829,041190,102.0,-54.0,-552.0,954.0
830,041440,1014.0,-156.0,840.0,-138.0
831,041460,108.0,120.0,156.0,276.0
832,041510,-2580.0,5514.0,7200.0,4650.0
833,041520,852.0,4344.0,-1932.0,-1332.0
834,041590,-60.0,36.0,-504.0,90.0
835,041650,-516.0,444.0,1020.0,1788.0
836,041830,342.0,1452.0,1062.0,1116.0
837,041910,258.0,432.0,420.0,0.0
838,041920,108.0,732.0,222.0,60.0
839,041930,522.0,1032.0,1224.0,1038.0
840,041960,-84.0,60.0,-120.0,12.0
841,042000,-12.0,1218.0,354.0,738.0
842,042040,-210.0,-816.0,-192.0,-240.0
843,042110,138.0,222.0,144.0,-516.0
844,042370,99.0,990.0,0.0,0.0
845,042420,786.0,1956.0,2436.0,642.0
846,042500,-486.0,-306.0,816.0,282.0
847,042510,-54.0,216.0,198.0,168.0
848,042600,72.0,816.0,-192.0,-186.0
849,042660,-40422.0,152526.0,43506.0,-61194.0
850,042670,474.0,34044.0,50268.0,39942.0
851,042700,-48.0,1632.0,2736.0,2160.0
852,042940,-96.0,4866.0,-4302.0,-756.0
853,043090,-60.0,-204.0,-54.0,-198.0
854,043100,-132.0,-402.0,-456.0,-498.0
855,043150,-150.0,2442.0,1992.0,3060.0
856,043200,-216.0,-732.0,-408.0,-1026.0
857,043220,42.0,384.0,-678.0,-546.0
858,043260,186.0,576.0,60.0,234.0
859,043290,-462.0,-336.0,-174.0,-84.0
860,043340,132.0,186.0,162.0,534.0
861,043360,-102.0,-12.0,12.0,78.0
862,043370,1026.0,2610.0,1608.0,2472.0
863,043590,48.0,-486.0,-474.0,144.0
864,043610,210.0,174.0,204.0,474.0
865,043650,174.0,-258.0,-318.0,-144.0
866,043710,12.0,-1056.0,-144.0,72.0
867,043910,-228.0,72.0,-78.0,-234.0
868,044060,30.0,474.0,192.0,264.0
869,044180,174.0,-156.0,-300.0,-726.0
870,044340,174.0,2004.0,2058.0,1668.0
871,044380,150.0,48.0,-336.0,-474.0
872,044450,1230.0,4944.0,4950.0,4566.0
873,044480,48.0,-408.0,36.0,-90.0
874,044490,-210.0,-138.0,-3972.0,66.0
875,044780,168.0,252.0,-120.0,480.0
876,044820,264.0,-342.0,-84.0,654.0
877,044960,108.0,162.0,108.0,18.0
878,044990,0.0,-246.0,-24.0,-174.0
879,045060,156.0,708.0,564.0,522.0
880,045100,-1662.0,2040.0,2694.0,240.0
881,045300,138.0,0.0,468.0,396.0
882,045340,0.0,36.0,84.0,18.0
883,045390,846.0,1584.0,444.0,12.0
884,045510,78.0,-420.0,498.0,-252.0
885,045520,540.0,498.0,258.0,222.0
886,045660,336.0,402.0,36.0,858.0
887,045890,-114.0,-846.0,-102.0,-174.0
888,045970,-1470.0,1884.0,1164.0,1218.0
889,046070,228.0,660.0,0.0,-234.0
890,046110,684.0,1866.0,168.0,678.0
891,046120,-78.0,-174.0,12.0,-138.0
892,046140,1260.0,-1926.0,246.0,84.0
893,046210,30.0,60.0,60.0,-126.0
894,046310,-156.0,2406.0,498.0,-522.0
895,046390,0.0,396.0,-306.0,258.0
896,046440,-270.0,4674.0,1230.0,-888.0
897,046890,834.0,10170.0,6216.0,10038.0
898,046940,-252.0,-1716.0,2358.0,-1626.0
899,046970,-12.0,144.0,210.0,168.0
900,047040,8646.0,-18582.0,10572.0,20244.0
901,047050,2910.0,96540.0,-8766.0,22932.0
902,047080,-144.0,-198.0,84.0,-162.0
903,047310,-702.0,3372.0,4122.0,714.0
904,047400,-24.0,396.0,-12.0,450.0
905,047560,96.0,198.0,306.0,-6.0
906,047770,114.0,312.0,168.0,156.0
907,047810,11814.0,21270.0,8262.0,6276.0
908,047820,-1338.0,690.0,-1290.0,36.0
909,047920,-30.0,168.0,-108.0,-48.0
910,048260,-1626.0,4038.0,2472.0,2808.0
911,048410,-162.0,552.0,300.0,-222.0
912,048430,492.0,678.0,582.0,702.0
913,048470,270.0,-84.0,348.0,24.0
914,048530,-108.0,-48.0,252.0,-330.0
915,048550,-1578.0,1638.0,3192.0,2520.0
916,048770,6.0,78.0,54.0,54.0
917,048830,354.0,246.0,-6.0,444.0
918,048870,36.0,318.0,168.0,-294.0
919,048910,168.0,138.0,108.0,456.0
920,049070,312.0,6120.0,3714.0,2184.0
921,049080,-108.0,480.0,-588.0,-186.0
922,049120,-270.0,816.0,546.0,-378.0
923,049180,-150.0,30.0,-108.0,-306.0
924,049430,324.0,936.0,762.0,702.0
925,049470,-264.0,-150.0,330.0,-246.0
926,049480,-480.0,666.0,-48.0,102.0
927,049520,-222.0,1458.0,1368.0,1596.0
928,049550,60.0,138.0,-222.0,-276.0
929,049630,12.0,756.0,204.0,-414.0
930,049720,-138.0,444.0,498.0,216.0
931,049770,2430.0,8052.0,1566.0,2982.0
932,049800,336.0,858.0,738.0,-804.0
933,049830,-222.0,414.0,144.0,372.0
934,049950,-84.0,930.0,396.0,2340.0
935,049960,168.0,612.0,840.0,1350.0
936,050090,-12.0,-162.0,42.0,-120.0
937,050110,-2232.0,1950.0,2946.0,-252.0
938,050120,-714.0,4536.0,-78.0,138.0
939,050320,-18.0,-210.0,-282.0,18.0
940,050540,174.0,-546.0,-216.0,-114.0
941,050760,102.0,1404.0,-120.0,36.0
942,050890,-852.0,1212.0,-648.0,1164.0
943,050960,30.0,324.0,312.0,264.0
944,051160,540.0,534.0,216.0,-6.0
945,051360,924.0,1668.0,786.0,2478.0
946,051370,810.0,870.0,-2214.0,4020.0
947,051380,-54.0,-486.0,216.0,66.0
948,051390,48.0,582.0,-30.0,228.0
949,051490,150.0,402.0,54.0,510.0
950,051500,1128.0,4716.0,3462.0,1404.0
951,051600,2772.0,9636.0,7806.0,7968.0
952,051630,6.0,78.0,-36.0,72.0
953,051780,-54.0,-150.0,60.0,-444.0
954,051900,7782.0,68376.0,49026.0,44130.0
955,051910,-5838.0,187266.0,127500.0,190842.0
956,051980,-72.0,-396.0,42.0,-24.0
957,052020,-246.0,-12.0,-360.0,-684.0
958,052190,66.0,-276.0,-516.0,-174.0
959,052220,96.0,768.0,72.0,192.0
960,052260,294.0,684.0,954.0,840.0
961,052300,18.0,-96.0,-138.0,186.0
962,052330,-870.0,4464.0,1614.0,1416.0
963,052400,6102.0,9486.0,-312.0,1008.0
964,052420,150.0,318.0,570.0,-378.0
965,052460,-474.0,492.0,-12.0,396.0
966,052600,78.0,342.0,282.0,324.0
967,052670,-24.0,300.0,-216.0,192.0
968,052690,-468.0,1626.0,4860.0,3756.0
969,052710,576.0,132.0,1338.0,1896.0
970,052770,-96.0,-264.0,-264.0,-42.0
971,052790,360.0,948.0,-72.0,654.0
972,052860,-156.0,732.0,372.0,450.0
973,052900,120.0,630.0,120.0,102.0
974,053030,348.0,648.0,816.0,486.0
975,053050,396.0,720.0,1014.0,756.0
976,053060,-150.0,156.0,198.0,348.0
977,053110,-264.0,-12.0,-564.0,-324.0
978,053160,-12.0,36.0,84.0,-72.0
979,053210,2400.0,9150.0,11010.0,5958.0
980,053260,-240.0,300.0,912.0,-438.0
981,053270,108.0,462.0,198.0,330.0
982,053280,-408.0,1806.0,756.0,222.0
983,053290,-36.0,378.0,6.0,144.0
984,053300,492.0,648.0,612.0,576.0
985,053350,-438.0,2766.0,2430.0,2382.0
986,053450,30.0,1380.0,402.0,948.0
987,053580,-24.0,426.0,456.0,312.0
988,053590,420.0,-1272.0,-690.0,-768.0
989,053610,438.0,4572.0,540.0,222.0
990,053620,756.0,1164.0,324.0,696.0
991,053660,1212.0,-702.0,-1722.0,-330.0
992,053690,-690.0,1338.0,390.0,954.0
993,053700,810.0,1722.0,4194.0,2538.0
994,053800,510.0,1362.0,1884.0,1458.0
995,053950,12.0,-384.0,-108.0,102.0
996,053980,168.0,150.0,96.0,-126.0
997,054040,258.0,1158.0,-330.0,222.0
998,054050,-438.0,18.0,1608.0,-1026.0
999,054090,-102.0,1080.0,858.0,450.0
1000,054180,-6.0,0.0,0.0,0.0
1001,054210,-18.0,2826.0,-24.0,6.0
1002,054300,30.0,18.0,48.0,198.0
1003,054410,-6.0,150.0,30.0,84.0
1004,054450,-762.0,1488.0,1122.0,708.0
1005,054540,186.0,594.0,168.0,222.0
1006,054620,0.0,-246.0,-324.0,888.0
1007,054630,-156.0,-246.0,-276.0,0.0
1008,054670,156.0,1374.0,1230.0,-186.0
1009,054780,126.0,1398.0,1272.0,2070.0
1010,054800,-1254.0,6102.0,1926.0,2010.0
1011,054920,-156.0,108.0,156.0,-18.0
1012,054930,330.0,318.0,-948.0,-684.0
1013,054940,-354.0,-312.0,348.0,-252.0
1014,054950,420.0,1116.0,1194.0,1080.0
1015,055490,246.0,786.0,270.0,732.0
1016,055550,-13392.0,430740.0,-379212.0,61278.0
1017,056000,6.0,108.0,-60.0,-222.0
1018,056080,-78.0,-516.0,-126.0,-648.0
1019,056090,90.0,-126.0,-180.0,-90.0
1020,056190,6714.0,462.0,2292.0,22596.0
1021,056360,162.0,192.0,150.0,468.0
1022,056700,-240.0,2028.0,-300.0,354.0
1023,056730,18.0,-936.0,-66.0,-1422.0
1024,057030,288.0,474.0,288.0,234.0
1025,057050,2748.0,1944.0,108.0,1674.0
1026,057500,720.0,-336.0,1482.0,2730.0
1027,057540,-270.0,-306.0,-30.0,786.0
1028,057680,-150.0,204.0,198.0,-174.0
1029,057880,-132.0,-810.0,-534.0,-168.0
1030,058110,186.0,-48.0,-96.0,-54.0
1031,058220,-366.0,-720.0,-240.0,156.0
1032,058400,186.0,720.0,750.0,420.0
1033,058420,-18.0,60.0,-102.0,-102.0
1034,058430,990.0,-690.0,858.0,1620.0
1035,058450,396.0,-102.0,-474.0,-402.0
1036,058470,1542.0,2724.0,3462.0,2106.0
1037,058530,72.0,324.0,-48.0,-1152.0
1038,058610,36.0,492.0,552.0,-954.0
1039,058630,246.0,474.0,102.0,396.0
1040,058650,6150.0,21948.0,8442.0,15882.0
1041,058730,372.0,660.0,1518.0,-828.0
1042,058820,108.0,168.0,54.0,114.0
1043,058850,-192.0,1500.0,762.0,834.0
1044,058860,768.0,2196.0,318.0,912.0
1045,058970,0.0,252.0,396.0,90.0
1046,059090,876.0,2688.0,2076.0,2160.0
1047,059100,174.0,90.0,-6.0,-18.0
1048,059120,48.0,210.0,426.0,168.0
1049,059210,0.0,174.0,-318.0,-12.0
1050,060150,702.0,1746.0,1968.0,558.0
1051,060230,42.0,516.0,276.0,-162.0
1052,060240,-192.0,-282.0,90.0,-426.0
1053,060250,-516.0,4392.0,1680.0,1104.0
1054,060260,-306.0,270.0,-60.0,-150.0
1055,060280,-42.0,-306.0,-912.0,-90.0
1056,060300,-114.0,-282.0,-192.0,-1332.0
1057,060370,-66.0,1080.0,-60.0,1764.0
1058,060380,-96.0,666.0,-54.0,-450.0
1059,060480,-6.0,54.0,-24.0,120.0
1060,060540,-246.0,864.0,612.0,456.0
1061,060560,246.0,840.0,624.0,858.0
1062,060570,186.0,-84.0,816.0,-456.0
1063,060590,-162.0,102.0,-150.0,18.0
1064,060720,-408.0,654.0,-774.0,-402.0
1065,060900,-18.0,-450.0,-114.0,-516.0
1066,060980,780.0,2742.0,48.0,3156.0
1067,061040,60.0,732.0,720.0,-48.0
1068,061250,-408.0,222.0,432.0,498.0
1069,061970,840.0,5766.0,4110.0,1674.0
1070,062860,-222.0,168.0,138.0,-228.0
1071,062970,-138.0,162.0,480.0,0.0
1072,063080,-12.0,-702.0,-930.0,-1236.0
1073,063160,192.0,1020.0,930.0,1224.0
1074,063170,-720.0,-66.0,-30.0,870.0
1075,063440,-30.0,234.0,162.0,246.0
1076,063570,258.0,3096.0,1188.0,2340.0
1077,063760,42.0,138.0,1032.0,882.0
1078,064090,174.0,-126.0,-606.0,612.0
1079,064240,-930.0,-498.0,-402.0,1116.0
1080,064260,534.0,-1440.0,-1080.0,-4110.0
1081,064290,-54.0,102.0,-342.0,66.0
1082,064350,2136.0,-12054.0,-852.0,13152.0
1083,064480,-84.0,-120.0,252.0,-174.0
1084,064510,-78.0,-234.0,-636.0,150.0
1085,064520,-276.0,6.0,-30.0,-78.0
1086,064550,-96.0,-336.0,-486.0,-234.0
1087,064760,414.0,2172.0,2376.0,2376.0
1088,064800,72.0,-300.0,180.0,1314.0
1089,064820,-12114.0,15066.0,-26826.0,-5298.0
1090,064850,66.0,282.0,120.0,90.0
1091,064960,1068.0,5958.0,5424.0,4218.0
1092,065060,-396.0,-1968.0,-1140.0,300.0
1093,065130,468.0,2898.0,2808.0,1164.0
1094,065150,-72.0,-324.0,-396.0,-408.0
1095,065170,648.0,216.0,-24.0,30.0
1096,065350,156.0,384.0,1098.0,1458.0
1097,065370,-18.0,288.0,90.0,108.0
1098,065420,18.0,-78.0,-30.0,-84.0
1099,065440,24.0,234.0,-30.0,120.0
1100,065450,210.0,594.0,660.0,414.0
1101,065500,-96.0,228.0,-456.0,258.0
1102,065510,-300.0,810.0,504.0,594.0
1103,065530,108.0,1146.0,1134.0,1182.0
1104,065560,12.0,594.0,198.0,552.0
1105,065570,-90.0,270.0,504.0,126.0
1106,065620,0.0,-288.0,-438.0,-318.0
1107,065650,-84.0,-258.0,-54.0,-72.0
1108,065660,-96.0,-96.0,-90.0,24.0
1109,065680,558.0,2370.0,102.0,684.0
1110,065690,144.0,276.0,372.0,-150.0
1111,065710,228.0,36.0,780.0,72.0
1112,065770,-96.0,60.0,84.0,84.0
1113,065950,-252.0,1866.0,-426.0,546.0
1114,066110,282.0,1146.0,-744.0,-288.0
1115,066130,288.0,480.0,162.0,156.0
1116,066310,-72.0,156.0,192.0,186.0
1117,066360,-630.0,-6.0,-36.0,1974.0
1118,066410,78.0,66.0,48.0,60.0
1119,066430,120.0,-954.0,114.0,-24.0
1120,066570,6240.0,221352.0,272496.0,129978.0
1121,066590,294.0,540.0,492.0,564.0
1122,066620,1266.0,354.0,192.0,1062.0
1123,066670,546.0,534.0,1722.0,480.0
1124,066700,264.0,0.0,-1116.0,108.0
1125,066790,96.0,114.0,300.0,282.0
1126,066830,0.0,42.0,-24.0,-54.0
1127,066900,66.0,864.0,2094.0,2136.0
1128,066910,126.0,-180.0,72.0,-30.0
1129,066970,1290.0,-1518.0,-168.0,396.0
1130,066980,618.0,480.0,138.0,-186.0
1131,067000,222.0,168.0,-606.0,378.0
1132,067080,66.0,0.0,630.0,654.0
1133,067160,372.0,3648.0,2328.0,1278.0
1134,067170,-708.0,-4212.0,2070.0,-1014.0
1135,067280,-66.0,1464.0,696.0,1554.0
1136,067290,-18.0,258.0,444.0,-150.0
1137,067310,600.0,4314.0,2694.0,2304.0
1138,067370,0.0,48.0,48.0,-60.0
1139,067390,-1032.0,1284.0,-2160.0,-708.0
1140,067570,174.0,1050.0,1356.0,1284.0
1141,067630,126.0,-744.0,-666.0,-18.0
1142,067730,-60.0,-132.0,252.0,-36.0
1143,067770,36.0,72.0,96.0,18.0
1144,067830,-648.0,1572.0,558.0,1884.0
1145,067900,390.0,1830.0,1032.0,990.0
1146,067920,0.0,504.0,216.0,444.0
1147,067990,2754.0,2094.0,8628.0,-234.0
1148,068050,90.0,-780.0,-168.0,72.0
1149,068240,-1146.0,8358.0,1092.0,-1122.0
1150,068270,3444.0,28440.0,22926.0,29850.0
1151,068290,312.0,2184.0,588.0,354.0
1152,068330,66.0,330.0,294.0,126.0
1153,068400,-5100.0,-3294.0,-1518.0,-2976.0
1154,068760,1158.0,1674.0,858.0,-282.0
1155,068790,246.0,1182.0,-1362.0,882.0
1156,068930,54.0,1752.0,1230.0,708.0
1157,068940,-30.0,12.0,-30.0,-180.0
1158,069080,1122.0,1176.0,4932.0,2262.0
1159,069110,228.0,1692.0,-408.0,72.0
1160,069140,60.0,-144.0,-114.0,18.0
1161,069260,1122.0,6438.0,6996.0,9384.0
1162,069330,-258.0,-420.0,-138.0,-108.0
1163,069410,66.0,18.0,-60.0,240.0
1164,069460,-312.0,120.0,396.0,426.0
1165,069510,-30.0,1392.0,1428.0,774.0
1166,069540,-168.0,1314.0,270.0,-462.0
1167,069620,1128.0,3456.0,2850.0,6234.0
1168,069640,714.0,48.0,1044.0,252.0
